Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---

epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 2/10:  76%|███████▌  | 182/240 [03:12<01:01,  1.07s/it]
epoch 2/10:  77%|███████▋  | 183/239 [03:12<01:00,  1.08s/it]
epoch 2/10:  76%|███████▋  | 183/240 [03:13<00:58,  1.02s/it]
epoch 2/10:  77%|███████▋  | 184/239 [03:13<00:56,  1.03s/it]
epoch 2/10:  77%|███████▋  | 184/240 [03:14<00:58,  1.04s/it]
epoch 2/10:  77%|███████▋  | 185/239 [03:15<01:02,  1.16s/it]
epoch 2/10:  77%|███████▋  | 185/240 [03:15<00:58,  1.06s/it]
epoch 2/10:  78%|███████▊  | 186/239 [03:16<01:03,  1.20s/it]
epoch 2/10:  78%|███████▊  | 186/240 [03:17<01:00,  1.12s/it]
epoch 2/10:  78%|███████▊  | 187/239 [03:17<01:03,  1.22s/it]
epoch 2/10:  78%|███████▊  | 187/240 [03:18<01:01,  1.17s/it]
epoch 2/10:  79%|███████▊  | 188/239 [03:18<00:57,  1.14s/it]
epoch 2/10:  78%|███████▊  | 188/240 [03:19<01:02,  1.20s/it]
epoch 2/10:  79%|███████▉  | 189/239 [03:19<00:56,  1.13s/it]
epoch 2/10:  79%|███████▉  | 189/240 [03:20<00:59,  1.16s/it]
epoch 3/10:  11%|█         | 26/240 [00:26<03:50,  1.08s/it]
epoch 3/10:  11%|█▏        | 27/239 [00:26<04:07,  1.17s/it]
epoch 3/10:  12%|█▏        | 28/239 [00:27<03:51,  1.10s/it]
epoch 3/10:  11%|█▏        | 27/240 [00:27<03:50,  1.08s/it]
epoch 3/10:  12%|█▏        | 28/240 [00:28<04:01,  1.14s/it]
epoch 3/10:  12%|█▏        | 29/239 [00:29<04:12,  1.20s/it]
epoch 3/10:  12%|█▏        | 29/240 [00:29<03:35,  1.02s/it]
epoch 3/10:  12%|█▎        | 30/240 [00:30<03:06,  1.13it/s]
epoch 3/10:  13%|█▎        | 30/239 [00:30<04:27,  1.28s/it]
epoch 3/10:  13%|█▎        | 31/240 [00:31<03:07,  1.11it/s]
epoch 3/10:  13%|█▎        | 31/239 [00:31<03:53,  1.12s/it]
epoch 3/10:  13%|█▎        | 32/239 [00:32<03:40,  1.06s/it]
epoch 3/10:  13%|█▎        | 32/240 [00:32<03:30,  1.01s/it]
epoch 3/10:  14%|█▍        | 33/239 [00:33<03:30,  1.02s/it]
epoch 3/10:  14%|█▍        | 33/240 [00:33<03:34,  1.04s/it]
epoch 3/10:  14%|█▍        | 34/239 [00:34<03:45,  1.10s/it]
epoch 3/10:  14%|█▍        | 34/240 [00:34<03:26,  1.00s/it]
epoch 3/10:  15%|█▍        | 35/239 [00:35<03:44,  1.10s/it]
epoch 3/10:  15%|█▍        | 35/240 [00:35<03:42,  1.08s/it]
epoch 3/10:  15%|█▌        | 36/239 [00:36<03:33,  1.05s/it]
epoch 3/10:  15%|█▌        | 36/240 [00:36<03:31,  1.03s/it]
epoch 3/10:  15%|█▌        | 37/239 [00:37<03:35,  1.07s/it]
epoch 3/10:  15%|█▌        | 37/240 [00:37<03:44,  1.10s/it]
epoch 3/10:  16%|█▌        | 38/239 [00:38<03:57,  1.18s/it]
epoch 3/10:  16%|█▌        | 38/240 [00:39<04:03,  1.20s/it]
epoch 3/10:  16%|█▋        | 39/239 [00:39<03:41,  1.11s/it]
epoch 3/10:  16%|█▋        | 39/240 [00:40<03:45,  1.12s/it]
epoch 3/10:  17%|█▋        | 40/239 [00:40<03:19,  1.00s/it]
epoch 3/10:  17%|█▋        | 40/240 [00:41<03:32,  1.06s/it]
epoch 3/10:  17%|█▋        | 41/239 [00:41<03:03,  1.08it/s]
epoch 3/10:  17%|█▋        | 41/240 [00:42<03:33,  1.07s/it]
epoch 3/10:  18%|█▊        | 42/239 [00:42<03:02,  1.08it/s]
epoch 3/10:  18%|█▊        | 42/240 [00:42<03:12,  1.03it/s]
epoch 3/10:  18%|█▊        | 43/239 [00:43<03:12,  1.02it/s]
epoch 3/10:  18%|█▊        | 43/240 [00:44<03:18,  1.01s/it]
epoch 3/10:  18%|█▊        | 44/239 [00:44<03:18,  1.02s/it]
epoch 3/10:  18%|█▊        | 44/240 [00:45<03:43,  1.14s/it]
epoch 3/10:  19%|█▉        | 45/239 [00:45<03:22,  1.05s/it]
epoch 3/10:  19%|█▉        | 46/239 [00:46<03:05,  1.04it/s]
epoch 3/10:  19%|█▉        | 45/240 [00:46<03:39,  1.13s/it]
epoch 3/10:  20%|█▉        | 47/239 [00:47<02:52,  1.11it/s]
epoch 3/10:  19%|█▉        | 46/240 [00:47<03:26,  1.06s/it]
epoch 3/10:  20%|██        | 48/239 [00:48<02:53,  1.10it/s]
epoch 3/10:  20%|█▉        | 47/240 [00:48<03:06,  1.03it/s]
epoch 3/10:  21%|██        | 49/239 [00:49<03:04,  1.03it/s]
epoch 3/10:  20%|██        | 48/240 [00:49<03:03,  1.05it/s]
epoch 3/10:  20%|██        | 49/240 [00:50<03:10,  1.00it/s]
epoch 3/10:  21%|██        | 50/239 [00:50<03:20,  1.06s/it]
epoch 3/10:  21%|██        | 50/240 [00:51<03:25,  1.08s/it]
epoch 3/10:  21%|██▏       | 51/239 [00:51<03:41,  1.18s/it]
epoch 3/10:  21%|██▏       | 51/240 [00:52<03:05,  1.02it/s]
epoch 3/10:  22%|██▏       | 52/239 [00:52<03:26,  1.11s/it]
epoch 3/10:  22%|██▏       | 52/240 [00:53<03:20,  1.07s/it]
epoch 3/10:  22%|██▏       | 53/239 [00:54<03:35,  1.16s/it]
epoch 3/10:  22%|██▏       | 53/240 [00:54<03:30,  1.13s/it]
epoch 3/10:  23%|██▎       | 54/239 [00:55<03:32,  1.15s/it]
epoch 3/10:  22%|██▎       | 54/240 [00:55<03:28,  1.12s/it]
epoch 3/10:  23%|██▎       | 55/239 [00:56<03:28,  1.13s/it]
epoch 3/10:  23%|██▎       | 56/239 [00:57<03:06,  1.02s/it]
epoch 3/10:  23%|██▎       | 55/240 [00:57<03:35,  1.16s/it]
epoch 3/10:  24%|██▍       | 57/239 [00:58<03:20,  1.10s/it]
epoch 3/10:  23%|██▎       | 56/240 [00:58<03:39,  1.20s/it]
epoch 3/10:  24%|██▍       | 57/240 [00:59<03:04,  1.01s/it]
epoch 3/10:  24%|██▍       | 58/239 [00:59<03:09,  1.05s/it]
epoch 3/10:  24%|██▍       | 58/240 [01:00<03:08,  1.04s/it]
epoch 3/10:  25%|██▍       | 59/239 [01:00<03:02,  1.02s/it]
epoch 3/10:  25%|██▍       | 59/240 [01:00<02:51,  1.05it/s]
epoch 3/10:  25%|██▌       | 60/239 [01:01<02:47,  1.07it/s]
epoch 3/10:  26%|██▌       | 61/239 [01:02<02:46,  1.07it/s]
epoch 3/10:  25%|██▌       | 60/240 [01:02<03:17,  1.10s/it]
epoch 3/10:  26%|██▌       | 62/239 [01:02<02:45,  1.07it/s]
epoch 3/10:  25%|██▌       | 61/240 [01:03<03:06,  1.04s/it]
epoch 3/10:  26%|██▋       | 63/239 [01:04<02:54,  1.01it/s]
epoch 3/10:  26%|██▌       | 62/240 [01:04<03:18,  1.11s/it]
epoch 3/10:  27%|██▋       | 64/239 [01:05<02:50,  1.03it/s]
epoch 3/10:  26%|██▋       | 63/240 [01:05<03:16,  1.11s/it]
epoch 3/10:  27%|██▋       | 65/239 [01:06<02:56,  1.01s/it]
epoch 3/10:  27%|██▋       | 64/240 [01:06<03:05,  1.05s/it]
epoch 3/10:  28%|██▊       | 66/239 [01:07<03:09,  1.10s/it]
epoch 3/10:  27%|██▋       | 65/240 [01:07<02:57,  1.01s/it]
epoch 3/10:  28%|██▊       | 66/240 [01:08<02:51,  1.01it/s]
epoch 3/10:  28%|██▊       | 67/239 [01:08<03:18,  1.15s/it]
epoch 3/10:  28%|██▊       | 67/240 [01:09<02:56,  1.02s/it]
epoch 3/10:  28%|██▊       | 68/239 [01:09<03:05,  1.09s/it]
epoch 3/10:  28%|██▊       | 68/240 [01:10<02:59,  1.04s/it]
epoch 3/10:  29%|██▉       | 69/239 [01:10<03:05,  1.09s/it]
epoch 3/10:  29%|██▉       | 69/240 [01:11<03:01,  1.06s/it]
epoch 3/10:  29%|██▉       | 70/239 [01:11<03:05,  1.10s/it]
epoch 3/10:  29%|██▉       | 70/240 [01:12<02:53,  1.02s/it]
epoch 3/10:  30%|██▉       | 71/239 [01:12<02:56,  1.05s/it]
epoch 3/10:  30%|██▉       | 71/240 [01:13<02:47,  1.01it/s]
epoch 3/10:  30%|███       | 72/239 [01:14<03:06,  1.12s/it]
epoch 3/10:  30%|███       | 72/240 [01:14<02:51,  1.02s/it]
epoch 3/10:  31%|███       | 73/239 [01:15<03:05,  1.12s/it]
epoch 3/10:  30%|███       | 73/240 [01:15<02:45,  1.01it/s]
epoch 3/10:  31%|███       | 74/239 [01:16<03:12,  1.17s/it]
epoch 3/10:  31%|███       | 74/240 [01:16<03:00,  1.09s/it]
epoch 3/10:  31%|███▏      | 75/239 [01:17<03:00,  1.10s/it]
epoch 3/10:  31%|███▏      | 75/240 [01:18<03:16,  1.19s/it]
epoch 3/10:  32%|███▏      | 76/239 [01:18<03:16,  1.20s/it]
epoch 3/10:  32%|███▏      | 76/240 [01:19<03:01,  1.11s/it]
epoch 3/10:  32%|███▏      | 77/240 [01:19<02:42,  1.00it/s]
epoch 3/10:  32%|███▏      | 77/239 [01:20<03:18,  1.23s/it]
epoch 3/10:  32%|███▎      | 78/240 [01:21<03:03,  1.13s/it]
epoch 3/10:  33%|███▎      | 78/239 [01:21<03:28,  1.29s/it]
epoch 3/10:  33%|███▎      | 79/240 [01:22<02:51,  1.07s/it]
epoch 3/10:  33%|███▎      | 79/239 [01:22<03:18,  1.24s/it]
epoch 3/10:  33%|███▎      | 80/240 [01:23<03:00,  1.13s/it]
epoch 3/10:  33%|███▎      | 80/239 [01:24<03:27,  1.30s/it]
epoch 3/10:  34%|███▍      | 81/240 [01:24<02:49,  1.07s/it]
epoch 3/10:  34%|███▍      | 81/239 [01:25<03:24,  1.30s/it]
epoch 3/10:  34%|███▍      | 82/240 [01:25<02:49,  1.07s/it]
epoch 3/10:  34%|███▍      | 82/239 [01:26<03:31,  1.34s/it]
epoch 3/10:  35%|███▍      | 83/240 [01:26<03:05,  1.18s/it]
epoch 3/10:  35%|███▍      | 83/239 [01:28<03:27,  1.33s/it]
epoch 3/10:  35%|███▌      | 84/240 [01:28<03:16,  1.26s/it]
epoch 3/10:  35%|███▌      | 84/239 [01:29<03:23,  1.32s/it]
epoch 3/10:  35%|███▌      | 85/240 [01:29<03:15,  1.26s/it]2026-08-17 23:11:51,922 | INFO | MainThread | logging to runs/run_20260817_231151_lora_train_st1_classifier_allenai_longformer-base-4096.log
2026-08-17 23:11:51,922 | INFO | MainThread | logging to runs/run_20260817_231151_lora_train_st1_classifier_allenai_longformer-base-4096.log
2026-08-17 23:11:51,922 | INFO | MainThread | logging to runs/run_20260817_231151_lora_train_st1_classifier_allenai_longformer-base-4096.log
2026-08-17 23:11:51,923 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'allenai/longformer-base-4096', 'local': True, 'context': 'full', 'max_length': 4096, 'truncation_side': 'left', 'page_token_budget': None, 'epochs': 10, 'batch_size': 8, 'grad_accum_steps': 1, 'lr': 0.0002, 'head_lr': None, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'query,value', 'class_weight': True, 'oversample_rare_st1': 2, 'undersample_majority_st1': 1, 'oversample_first': False, 'minority_freq_threshold': 0.05, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': '/scratch/kwang103/runs/st1-classifier-longformer-oversample2', 'no_wandb': True} device=cuda
2026-08-17 23:11:51,924 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'allenai/longformer-base-4096', 'local': True, 'context': 'full', 'max_length': 4096, 'truncation_side': 'left', 'page_token_budget': None, 'epochs': 10, 'batch_size': 8, 'grad_accum_steps': 1, 'lr': 0.0002, 'head_lr': None, 'warmup_ratio': 0.06, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'query,value', 'class_weight': True, 'oversample_rare_st1': 3, 'undersample_majority_st1': 1, 'oversample_first': False, 'minority_freq_threshold': 0.05, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': '/scratch/kwang103/runs/st1-classifier-longformer-r16a32', 'no_wandb': True} device=cuda
2026-08-17 23:11:51,924 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'allenai/longformer-base-4096', 'local': True, 'context': 'full', 'max_length': 2048, 'truncation_side': 'left', 'page_token_budget': None, 'epochs': 10, 'batch_size': 8, 'grad_accum_steps': 1, 'lr': 0.0002, 'head_lr': None, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'query,value', 'class_weight': True, 'oversample_rare_st1': 3, 'undersample_majority_st1': 1, 'oversample_first': False, 'minority_freq_threshold': 0.05, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': '/scratch/kwang103/runs/st1-classifier-longformer-maxlen2048', 'no_wandb': True} device=cuda

epoch 3/10:  36%|███▌      | 85/239 [01:30<03:29,  1.36s/it]
epoch 3/10:  36%|███▌      | 86/240 [01:30<03:06,  1.21s/it]
epoch 3/10:  36%|███▋      | 87/240 [01:31<02:51,  1.12s/it]
epoch 3/10:  36%|███▌      | 86/239 [01:31<03:08,  1.23s/it]2026-08-17 23:11:53,701 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1936245663 train=1853 test_holdout=500
2026-08-17 23:11:53,701 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1427678540 train=1853 test_holdout=500
2026-08-17 23:11:53,703 | INFO | MainThread | train=1853 dist=digital_content_or_services=838 (45.2%), none=25 (1.3%), other=2 (0.1%), physical_goods=898 (48.5%), physical_services=90 (4.9%)
2026-08-17 23:11:53,703 | INFO | MainThread | train=1853 dist=digital_content_or_services=839 (45.3%), none=27 (1.5%), other=2 (0.1%), physical_goods=888 (47.9%), physical_services=97 (5.2%)
2026-08-17 23:11:53,703 | INFO | MainThread | dev=504 dist=digital_content_or_services=248, none=14, other=0, physical_goods=218, physical_services=24
2026-08-17 23:11:53,703 | INFO | MainThread | dev=504 dist=digital_content_or_services=248, none=14, other=0, physical_goods=218, physical_services=24
2026-08-17 23:11:53,704 | INFO | MainThread | minority st1 labels (train freq < 0.05, fixed for the run): ['none', 'other', 'physical_services']
2026-08-17 23:11:53,704 | INFO | MainThread | minority st1 labels (train freq < 0.05, fixed for the run): ['none', 'other']
2026-08-17 23:11:53,705 | INFO | MainThread | oversampled rare st1 labels ['none', 'other', 'physical_services'] 3x: train now 2087 instances
2026-08-17 23:11:53,705 | INFO | MainThread | oversampled rare st1 labels ['none', 'other'] 3x: train now 1911 instances
2026-08-17 23:11:53,892 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=426962217 train=1853 test_holdout=500
2026-08-17 23:11:53,894 | INFO | MainThread | train=1853 dist=digital_content_or_services=838 (45.2%), none=25 (1.3%), other=2 (0.1%), physical_goods=888 (47.9%), physical_services=100 (5.4%)
2026-08-17 23:11:53,894 | INFO | MainThread | dev=504 dist=digital_content_or_services=248, none=14, other=0, physical_goods=218, physical_services=24
2026-08-17 23:11:53,895 | INFO | MainThread | minority st1 labels (train freq < 0.05, fixed for the run): ['none', 'other']
2026-08-17 23:11:53,896 | INFO | MainThread | oversampled rare st1 labels ['none', 'other'] 2x: train now 1880 instances
2026-08-17 23:11:54,066 | INFO | MainThread | class_weight: digital_content_or_services=2.243, none=37.600, other=50.000, physical_goods=2.117, physical_services=18.800
2026-08-17 23:11:54,150 | INFO | MainThread | class_weight: digital_content_or_services=2.278, none=23.593, other=50.000, physical_goods=2.152, physical_services=19.701
2026-08-17 23:11:54,155 | INFO | MainThread | class_weight: digital_content_or_services=2.490, none=27.827, other=50.000, physical_goods=2.324, physical_services=7.730

epoch 3/10:  37%|███▋      | 88/240 [01:32<02:41,  1.06s/it]
epoch 3/10:  36%|███▋      | 87/239 [01:33<03:09,  1.25s/it]
epoch 3/10:  37%|███▋      | 89/240 [01:33<02:33,  1.02s/it]
Loading weights:   0%|          | 0/269 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 269/269 [00:00<00:00, 44176.50it/s]

Loading weights:   0%|          | 0/269 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/269 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 269/269 [00:00<00:00, 43363.23it/s]

Loading weights: 100%|██████████| 269/269 [00:00<00:00, 43515.42it/s]
[transformers] [1mLongformerForSequenceClassification LOAD REPORT[0m from: models/allenai/longformer-base-4096
Key                            | Status     | 
-------------------------------+------------+-
longformer.pooler.dense.bias   | UNEXPECTED | 
lm_head.layer_norm.weight      | UNEXPECTED | 
lm_head.layer_norm.bias        | UNEXPECTED | 
lm_head.dense.weight           | UNEXPECTED | 
lm_head.bias                   | UNEXPECTED | 
lm_head.decoder.weight         | UNEXPECTED | 
lm_head.dense.bias             | UNEXPECTED | 
longformer.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight     | MISSING    | 
classifier.dense.bias          | MISSING    | 
classifier.dense.weight        | MISSING    | 
classifier.out_proj.bias       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] [1mLongformerForSequenceClassification LOAD REPORT[0m from: models/allenai/longformer-base-4096
Key                            | Status     | 
-------------------------------+------------+-
lm_head.dense.bias             | UNEXPECTED | 
lm_head.layer_norm.bias        | UNEXPECTED | 
lm_head.layer_norm.weight      | UNEXPECTED | 
longformer.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.weight         | UNEXPECTED | 
longformer.pooler.dense.weight | UNEXPECTED | 
lm_head.bias                   | UNEXPECTED | 
lm_head.dense.weight           | UNEXPECTED | 
classifier.out_proj.bias       | MISSING    | 
classifier.dense.bias          | MISSING    | 
classifier.out_proj.weight     | MISSING    | 
classifier.dense.weight        | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] [1mLongformerForSequenceClassification LOAD REPORT[0m from: models/allenai/longformer-base-4096
Key                            | Status     | 
-------------------------------+------------+-
lm_head.decoder.weight         | UNEXPECTED | 
lm_head.layer_norm.weight      | UNEXPECTED | 
longformer.pooler.dense.bias   | UNEXPECTED | 
lm_head.bias                   | UNEXPECTED | 
longformer.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.bias        | UNEXPECTED | 
lm_head.dense.weight           | UNEXPECTED | 
lm_head.dense.bias             | UNEXPECTED | 
classifier.dense.bias          | MISSING    | 
classifier.out_proj.bias       | MISSING    | 
classifier.dense.weight        | MISSING    | 
classifier.out_proj.weight     | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
trainable params: 889,349 || all params: 149,552,650 || trainable%: 0.5947
trainable params: 889,349 || all params: 149,552,650 || trainable%: 0.5947

epoch 1/10:   0%|          | 0/235 [00:00<?, ?it/s]
epoch 1/10:   0%|          | 0/239 [00:00<?, ?it/s]trainable params: 1,184,261 || all params: 149,847,562 || trainable%: 0.7903

epoch 1/10:   0%|          | 0/261 [00:00<?, ?it/s][transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
[transformers] Initializing global attention on CLS token...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
[transformers] Initializing global attention on CLS token...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
[transformers] Initializing global attention on CLS token...
[transformers] Input ids are automatically padded to be a multiple of `config.attention_window`: 512
[transformers] Input ids are automatically padded to be a multiple of `config.attention_window`: 512
[transformers] Input ids are automatically padded to be a multiple of `config.attention_window`: 512

epoch 3/10:  38%|███▊      | 90/240 [01:34<02:20,  1.07it/s]
epoch 3/10:  37%|███▋      | 88/239 [01:34<03:17,  1.31s/it]
epoch 3/10:  38%|███▊      | 91/240 [01:35<02:18,  1.07it/s]
epoch 3/10:  37%|███▋      | 89/239 [01:35<03:15,  1.30s/it]
epoch 3/10:  38%|███▊      | 92/240 [01:36<02:17,  1.08it/s]
epoch 3/10:  38%|███▊      | 90/239 [01:37<03:13,  1.30s/it]
epoch 3/10:  39%|███▉      | 93/240 [01:37<02:31,  1.03s/it]
epoch 3/10:  38%|███▊      | 91/239 [01:38<03:03,  1.24s/it]
epoch 3/10:  39%|███▉      | 94/240 [01:38<02:25,  1.00it/s]
epoch 1/10:   0%|          | 1/261 [00:04<19:32,  4.51s/it]
epoch 1/10:   0%|          | 1/239 [00:04<17:53,  4.51s/it]
epoch 1/10:   0%|          | 1/235 [00:04<17:39,  4.53s/it]
epoch 3/10:  38%|███▊      | 92/239 [01:39<02:41,  1.10s/it]
epoch 1/10:   1%|          | 2/239 [00:05<09:05,  2.30s/it]
epoch 3/10:  40%|███▉      | 95/240 [01:39<02:28,  1.03s/it]
epoch 1/10:   1%|          | 2/235 [00:05<09:44,  2.51s/it]
epoch 1/10:   1%|          | 2/261 [00:05<11:15,  2.61s/it]
epoch 3/10:  39%|███▉      | 93/239 [01:39<02:32,  1.05s/it]
epoch 1/10:   1%|▏         | 3/239 [00:06<06:16,  1.60s/it]
epoch 3/10:  40%|████      | 96/240 [01:40<02:38,  1.10s/it]
epoch 1/10:   1%|▏         | 3/235 [00:06<07:13,  1.87s/it]
epoch 1/10:   2%|▏         | 4/239 [00:06<04:56,  1.26s/it]
epoch 3/10:  39%|███▉      | 94/239 [01:41<02:34,  1.06s/it]
epoch 1/10:   1%|          | 3/261 [00:07<08:36,  2.00s/it]
epoch 3/10:  40%|████      | 97/240 [01:41<02:14,  1.06it/s]
epoch 1/10:   2%|▏         | 5/239 [00:07<04:12,  1.08s/it]
epoch 1/10:   2%|▏         | 4/235 [00:07<05:46,  1.50s/it]
epoch 3/10:  40%|███▉      | 95/239 [01:41<02:27,  1.03s/it]
epoch 3/10:  41%|████      | 98/240 [01:42<02:12,  1.07it/s]
epoch 1/10:   3%|▎         | 6/239 [00:08<03:45,  1.03it/s]
epoch 1/10:   2%|▏         | 4/261 [00:08<07:20,  1.71s/it]
epoch 3/10:  40%|████      | 96/239 [01:42<02:22,  1.00it/s]
epoch 1/10:   2%|▏         | 5/235 [00:08<05:26,  1.42s/it]
epoch 1/10:   3%|▎         | 7/239 [00:09<03:28,  1.12it/s]
epoch 1/10:   2%|▏         | 5/261 [00:09<06:22,  1.49s/it]
epoch 1/10:   3%|▎         | 8/239 [00:09<03:03,  1.26it/s]
epoch 3/10:  41%|████      | 97/239 [01:43<02:11,  1.08it/s]
epoch 3/10:  41%|████▏     | 99/240 [01:43<02:33,  1.09s/it]
epoch 1/10:   3%|▎         | 6/235 [00:10<05:13,  1.37s/it]
epoch 1/10:   4%|▍         | 9/239 [00:10<02:59,  1.28it/s]
epoch 1/10:   2%|▏         | 6/261 [00:10<06:01,  1.42s/it]
